Card Name, Set, Rarity, NM (USD), EX (USD), VG(USD), G(USD), NM(SGD), EX(SGD), VG(SGD), G(SGD)
Abzan Ascendancy, Khans of Tarkir , (R) FOIL, 0.79, 0.63, 0.47, 0.32, 1.0, 1.0, 0.5, 0.5
Abzan Banner, Khans of Tarkir , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Abzan Battle Priest, Iconic Masters , (U) FOIL, 0.35, 0.28, 0.21, 0.14, 0.5, 0.5, 0.5, 0.5
Abzan Battle Priest, Khans of Tarkir , (U) FOIL, 0.39, 0.31, 0.23, 0.16, 0.5, 0.5, 0.5, 0.5
Abzan Beastmaster, Fate Reforged , (U) FOIL, 0.39, 0.31, 0.23, 0.16, 0.5, 0.5, 0.5, 0.5
Abzan Charm, Khans of Tarkir , (U) FOIL, 1.99, 1.59, 1.19, 0.80, 2.5, 2.0, 1.5, 1.0
Abzan Falconer, Iconic Masters , (U) FOIL, 0.35, 0.28, 0.21, 0.14, 0.5, 0.5, 0.5, 0.5
Abzan Falconer, Khans of Tarkir , (U) FOIL, 0.79, 0.63, 0.47, 0.32, 1.0, 1.0, 0.5, 0.5
Abzan Guide, Khans of Tarkir , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Abzan Kin-Guard, Fate Reforged , (U) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Abzan Runemark, Fate Reforged , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Abzan Skycaptain, Fate Reforged , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Academy Drake, Dominaria , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Academy Elite, Conspiracy , (R) FOIL, 0.35, 0.28, 0.21, 0.14, 0.5, 0.5, 0.5, 0.5
Academy Journeymage, Dominaria , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Academy Raider, 2014 Core Set , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Academy Rector, Urza's Destiny , (R) FOIL, 449.99, 359.99, 269.99, 180.00, 585.0, 468.0, 351.0, 234.0
Academy Researchers, 10th Edition , (U) FOIL, 1.99, 1.59, 1.19, 0.80, 2.5, 2.0, 1.5, 1.0
Academy Ruins, Modern Masters , (R) FOIL, 59.99, 47.99, 35.99, 24.00, 78.0, 62.5, 47.0, 31.0
Academy Ruins, Time Spiral , (R) FOIL, 139.99, 111.99, 83.99, 56.00, 182.0, 145.5, 109.0, 73.0
Accelerate, Torment , (C) FOIL, 3.49, 2.79, 2.09, 1.40, 4.5, 3.5, 2.5, 2.0
Accelerated Mutation, Scourge , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Acceptable Losses, Odyssey , (C) FOIL, 0.35, 0.28, 0.21, 0.14, 0.5, 0.5, 0.5, 0.5
Accessories to Murder, Unstable , (U) FOIL, 2.99, 2.39, 1.79, 1.20, 4.0, 3.0, 2.5, 1.5
Acclaimed Contender, Throne of Eldraine , (R) FOIL, 0.49, 0.39, 0.29, 0.20, 0.5, 0.5, 0.5, 0.5
Acclaimed Contender (Extended Art), Throne of Eldraine Variants , (R) FOIL, 4.99, 3.99, 2.99, 2.00, 6.5, 5.0, 4.0, 2.5
Acclaimed Contender (Promo Pack), Promo Pack , (R) FOIL, 0.49, 0.39, 0.29, 0.20, 0.5, 0.5, 0.5, 0.5
Accomplished Automaton, Kaladesh , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Accorder Paladin, Mirrodin Besieged , (U) FOIL, 2.49, 1.99, 1.49, 1.00, 3.5, 2.5, 2.0, 1.5
Accorder's Shield, 2014 Core Set , (U) FOIL, 0.79, 0.63, 0.47, 0.32, 1.0, 1.0, 0.5, 0.5
Accorder's Shield, Scars of Mirrodin , (C) FOIL, 0.79, 0.63, 0.47, 0.32, 1.0, 1.0, 0.5, 0.5
Accumulated Knowledge, Masters 25 , (C) FOIL, 0.35, 0.28, 0.21, 0.14, 0.5, 0.5, 0.5, 0.5
Accumulated Knowledge, Nemesis , (C) FOIL, 32.99, 26.39, 19.79, 13.20, 43.0, 34.5, 25.5, 17.0
Accursed Centaur, Onslaught , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Accursed Horde, Hour of Devastation , (U) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Accursed Spirit, 2014 Core Set , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Accursed Spirit, 2015 Core Set , (C) FOIL, 0.25, 0.20, 0.15, 0.10, 0.5, 0.5, 0.5, 0.5
Accursed Witch, Shadows Over Innistrad , (U) FOIL, 0.79, 0.63, 0.47, 0.32, 1.0, 1.0, 0.5, 0.5
"Ach! Hans, Run!", Unhinged , (R) FOIL, 29.99, 23.99, 17.99, 12.00, 39.0, 31.0, 23.5, 15.5
